timestamp,temperature,pressure
1776344505.3529365,74.16,1.4
1776344507.3547473,62.74,1.49
1776344509.3577778,66.29,1.93
1776344511.3596516,77.18,1.3
1776344513.3614726,67.66,1.03
1776344515.3629177,69.8,1.92
1776344517.364528,61.63,1.68
1776344519.3667915,68.24,1.38
1776344521.3683896,68.99,1.81
1776344523.369989,64.07,1.72
1776344525.3717892,72.56,1.85
1776344527.373818,74.62,1.04
1776344529.3753772,75.63,1.78
1776344531.3772686,77.88,1.11
1776344533.3794546,72.23,1.43
1776344535.3813517,65.79,1.63
1776344537.3831038,70.59,1.14
1776344539.385147,69.12,1.34
1776344541.3913217,63.96,1.35
1776344543.3931854,74.63,1.48
1776344545.3951745,64.65,1.79
1776344547.3967242,75.83,1.87
1776344549.398713,63.56,1.69
1776344551.4006903,74.79,1.46
1776344553.402647,74.26,1.1
1776344555.404383,72.08,1.81
1776344557.4061136,71.67,1.5
1776344559.4077227,77.72,1.11
1776344561.409629,62.13,1.67
1776344563.4111645,73.52,1.11
1776344565.4125438,71.4,1.37
1776344567.4141397,62.28,1.02
1776344569.4166157,79.49,2.0
1776344571.4185355,62.29,1.16
1776344573.420431,68.68,1.77
1776344575.4223785,70.56,1.12
1776344577.4264255,79.98,1.99
1776344579.4288347,73.98,1.44
1776344581.4308114,65.33,1.83
1776344583.433211,65.05,1.26
1776344585.4351482,60.54,1.91
1776344587.439067,62.65,1.47
1776344589.4411566,78.21,1.56
1776344591.4429746,79.63,1.04
1776344593.4450257,77.24,1.68
1776344595.446646,61.03,1.51
1776344597.4482803,75.39,1.86
1776344599.450064,60.72,1.5
1776344601.4522092,62.28,1.28
1776344603.4539266,65.68,1.13
1776344605.4555368,61.71,1.43
1776344607.4571753,64.67,1.43
1776344609.4589233,70.28,1.35
1776344611.4604979,70.84,1.03
1776344613.460804,74.87,1.4
1776344615.46264,76.75,1.17
1776344617.4641585,67.3,1.08
1776344619.4660645,73.12,1.07
1776344621.4679704,61.8,1.35
1776344623.4700413,69.07,1.61
1776344625.4715197,68.35,1.38
1776344627.4731636,69.61,1.65
1776344629.475635,72.7,1.65
1776344631.4778593,63.44,1.91
1776344633.4794247,76.83,1.26
1776344635.481099,75.6,1.17
1776344637.482645,71.51,1.85
1776344639.484342,70.6,1.37
1776344641.4855967,68.27,1.58
1776344643.4879987,62.93,1.03
1776344645.4897797,62.61,1.04
1776344647.491218,65.2,1.93
1776344649.4932477,72.36,1.69
1776344651.4992259,61.82,1.27
1776344653.5024512,61.97,1.79
1776344655.5040088,78.44,1.64
1776344657.5064356,77.25,1.49
1776344659.5082552,62.49,1.64
1776344661.5106547,61.43,1.12
1776344663.5133748,68.15,1.18
1776344665.5165427,76.04,1.13
1776344667.518305,73.56,1.08
1776344669.5201807,69.38,1.46
1776344671.5215833,70.37,1.24
1776344673.523356,61.84,1.49
1776344675.5253086,74.46,1.81
1776344677.5271192,77.26,1.54
1776344679.5290961,60.83,1.78
1776344681.5304189,62.6,1.47
1776344683.5320892,74.24,1.2
1776344685.5342057,73.69,1.51
1776344687.5359862,74.08,1.87
1776344689.537879,60.58,1.01
1776344691.5397968,63.6,1.08
1776344693.542103,62.39,1.92
1776344695.547776,71.62,1.39
1776344697.5494967,71.79,1.27
1776344699.5510876,65.3,1.81
1776344701.5530415,66.08,1.14
1776344703.5544388,60.23,1.81
1776344705.5563343,74.78,1.13
1776344707.5582457,78.34,1.98
1776344709.560543,72.48,1.14
1776344711.56202,76.95,1.55
1776344713.5660522,73.42,1.42
1776344715.571715,68.58,1.45
1776344717.5737534,62.18,1.14
1776344719.5761352,63.15,1.23
1776344721.5822613,71.99,1.5
1776344723.585145,65.3,1.39
1776344725.5871425,70.41,1.88
1776344727.588391,76.13,1.67
1776344729.5912454,78.57,1.28
1776344731.5965474,64.35,1.14
1776344733.598862,71.38,1.55
1776344735.6006103,65.84,1.95
1776344737.6026323,68.52,1.1
1776344739.6044781,69.15,1.88
1776344741.6103384,68.98,1.38
1776344743.616397,65.66,1.75
1776344745.6255496,63.26,1.32
1776344747.6314225,63.26,1.76
1776344749.6329553,69.7,1.88
1776344751.6351297,61.59,1.06
1776344753.6372645,78.31,1.03
1776344755.6426501,66.23,1.02
1776344757.6438725,75.01,1.45
1776344759.6483989,66.45,1.19
1776344761.6540391,60.94,1.72
1776344763.6599839,77.3,1.2
1776344765.6657498,77.51,1.98
1776344767.671045,64.02,1.5
1776344769.673439,70.47,1.96
1776344771.6795366,66.55,1.14
1776344773.6828938,79.59,1.2
1776344775.6884367,74.64,1.46
1776344777.6919713,68.11,1.97
1776344779.6937287,62.92,1.25
1776344781.6998801,67.61,1.32
1776344783.7020934,65.12,1.56
1776344785.7079422,78.43,1.81
1776344787.70983,60.73,1.98
1776344789.711394,77.56,1.27
1776344791.7129588,65.29,1.79
1776344793.7184525,79.56,1.66
1776344795.7206645,75.0,1.98
1776344797.722481,72.3,1.9
1776344799.724072,78.39,1.66
1776344801.7258804,66.62,1.79
1776344803.7272494,75.16,1.79
1776344805.7300115,76.16,1.35
1776344807.731027,63.24,1.29
1776344809.7331007,65.41,1.58
1776344811.738059,76.68,1.34
1776344813.743538,60.47,1.19
1776344815.74501,76.53,1.18
1776344817.7465959,68.07,1.54
1776344819.7481582,64.33,1.58
1776344821.7499554,73.28,1.48
1776344823.7525911,64.05,1.89
1776344825.753913,61.94,1.09
1776344827.7557874,78.56,1.33
1776344829.7575662,66.34,1.74
1776344831.7601771,77.48,1.96
1776344833.761931,72.27,1.13
1776344835.7636135,64.2,1.21
1776344837.7662005,74.24,1.08
1776344839.7678275,66.44,1.61
1776344841.7697544,61.33,1.28
1776344843.7716637,63.22,1.83
1776344845.773918,70.44,1.19
1776344847.7776322,60.24,1.55
1776344849.7794302,78.51,1.84
1776344851.7813292,69.75,1.33
1776344853.7827692,68.21,1.78
1776344855.784773,72.97,1.66
1776344857.7863312,67.87,1.67
1776344859.7885563,69.34,1.31
1776344861.7939713,69.3,1.92
1776344863.7962108,62.81,1.31
1776344865.7985213,73.64,1.88
1776344867.8001785,75.01,1.75
1776344869.8019671,75.29,1.06
1776344871.8032544,62.57,1.46
1776344873.809327,77.78,1.32
1776344875.8112402,65.56,1.36
1776344877.81418,66.61,1.64
1776344879.8158216,67.22,1.94
1776344881.8191187,70.21,1.07
1776344883.8233557,70.41,1.55
1776344885.8254895,74.47,1.04
1776344887.8273969,77.65,1.29
1776344889.8293295,75.27,1.75
1776344891.8311725,79.9,1.13
1776344893.8330166,64.59,1.22
1776344895.834282,65.03,1.24
1776344897.8361273,79.96,1.5
1776344899.838286,61.53,1.24
1776344901.8400404,72.0,1.55
1776344903.8456717,70.49,1.89
1776344905.8482947,75.02,1.5
1776344907.8507125,65.55,1.43
1776344909.8528986,61.58,1.12
1776344911.8548145,76.56,1.58
1776344913.861129,60.02,1.09
1776344915.8710065,61.12,1.13
1776344917.8722613,70.67,1.79
1776344919.8745382,78.18,1.1
1776344921.8789995,62.02,1.75
1776344923.8846128,67.5,1.4
1776344925.887526,75.57,1.9
1776344927.8934636,66.17,1.02
1776344929.8952987,71.18,1.92
1776344931.9013512,61.9,1.21
1776344933.9073467,73.21,1.44
1776344935.913569,78.37,1.11
1776344937.915578,69.0,1.28
1776344939.917336,78.98,1.72
1776344941.9190397,73.67,1.26
1776344943.9214664,60.65,1.82
1776344945.92712,61.78,1.11
1776344947.9289799,65.97,1.92
1776344949.9311001,72.83,1.89
1776344951.9324288,60.29,1.07
1776344953.9346392,70.88,1.5
1776344955.9375913,69.55,1.33
1776344957.9404182,73.44,1.5
1776344959.942444,60.0,1.97
1776344961.9487376,66.78,1.91
1776344963.9504404,60.33,1.93
1776344965.9517426,68.63,1.04
1776344967.9539335,62.84,1.44
1776344969.9562075,74.94,1.79
1776344971.9618819,66.28,1.2
1776344973.9643474,64.13,1.98
1776344975.96896,77.49,1.48
1776344977.973858,67.92,1.57
1776344979.9759383,75.91,1.61
1776344981.9822664,67.06,1.77
1776344983.988161,66.4,1.15
1776344985.991227,73.81,1.56
1776344987.9926882,75.75,1.82
1776344989.9952095,68.03,1.01
1776344991.99764,78.01,1.72
1776344993.9999833,66.67,1.14
1776344996.0057795,79.85,1.6
1776344998.0078561,76.95,1.4
1776345000.0093005,64.92,1.36
1776345002.0103185,65.28,1.56
1776345004.011793,78.61,1.55
1776345006.013323,77.97,1.03
1776345008.015046,69.93,1.29
1776345010.0168672,64.08,1.11
1776345012.018121,75.87,1.83
1776345014.0202286,64.94,1.06
1776345016.0258095,73.3,1.76
1776345018.0278783,68.14,1.01
1776345020.0301397,71.57,1.78
1776345022.0361168,78.4,1.74
1776345024.0382733,74.95,1.15
1776345026.0404747,76.17,1.13
1776345028.0425017,74.34,1.2
1776345030.0444522,63.4,1.71
1776345032.046485,78.17,1.21
1776345034.047808,75.01,1.17
1776345036.0497127,61.85,1.14
1776345038.051705,60.29,1.93
1776345040.0537024,63.73,1.64
1776345042.0557265,73.46,1.08
1776345044.058101,77.92,1.93
1776345046.0606318,60.5,1.08
1776345048.062323,62.36,1.4
1776345050.0646281,65.93,1.04
1776345052.0708625,74.99,1.41
1776345054.0731354,69.3,1.94
1776345056.0747857,64.49,1.26
1776345058.0771132,63.12,1.86
1776345060.0792496,75.98,1.27
1776345062.0818765,75.76,1.72
1776345064.087523,76.94,1.56
1776345066.0893233,65.9,1.25
1776345068.0914176,65.85,1.69
1776345070.0938857,73.49,1.42
1776345072.096146,68.78,1.9
1776345074.1022115,70.72,1.6
1776345076.104355,67.3,1.07
1776345078.1055517,79.71,1.98
1776345080.1072166,60.1,1.39
1776345082.1126087,71.02,1.85
1776345084.1184156,74.29,1.24
1776345086.120651,62.7,1.92
1776345088.1263294,77.39,1.74
1776345090.1282134,70.76,1.79
1776345092.1313992,65.79,1.05
1776345094.133628,71.22,1.1
1776345096.140196,70.29,1.34
1776345098.1463974,61.92,1.45
1776345100.1488929,64.97,1.9
1776345102.1505764,61.41,1.55
1776345104.1527066,61.67,1.93
1776345106.1585,64.14,1.54
1776345108.1604834,64.25,1.17
1776345110.1627586,66.55,1.7
1776345112.16515,78.73,1.07
1776345114.1676826,75.29,1.78
1776345116.169609,63.72,1.99
1776345118.1755886,64.98,1.03
1776345120.1813653,63.14,1.62
1776345122.186463,73.94,1.84
1776345124.1896996,63.97,1.03
1776345126.1913307,61.74,1.28
1776345128.1972344,77.55,1.66
1776345130.2003171,62.74,1.55
1776345132.2021432,63.91,1.45
1776345134.2081997,75.08,1.8
1776345136.2140148,65.0,1.87
1776345138.2161088,78.03,1.54
1776345140.217556,74.65,1.66
1776345142.2233925,76.02,1.76
1776345144.2288103,78.7,1.59
1776345146.2346504,70.44,1.93
1776345148.236661,72.42,1.29
1776345150.238101,68.65,1.99
1776345152.2440836,71.56,1.42
1776345154.2467105,65.09,1.06
1776345156.248501,74.48,1.53
1776345158.2501051,68.93,1.38
1776345160.2517502,72.5,1.45
1776345162.2532582,73.68,1.05
1776345164.2547624,68.2,1.65
1776345166.2561715,61.1,1.38
1776345168.259199,76.91,1.69
1776345170.2612925,60.45,1.11
1776345172.26302,62.31,1.7
1776345174.2649722,72.11,1.48
1776345176.266977,76.65,1.04
1776345178.269276,61.6,1.97
1776345180.2714522,61.13,1.85
1776345182.2739263,64.56,1.27
1776345184.27585,66.16,1.56
1776345186.2813818,61.83,1.1
1776345188.2833507,78.64,1.54
1776345190.2852893,69.48,1.94
1776345192.2872734,72.74,1.1
1776345194.2890584,64.64,1.37
1776345196.2914114,70.92,1.07
1776345198.2931466,71.29,1.5
1776345200.2954693,71.35,1.75
1776345202.297983,73.13,1.89
1776345204.3043914,60.38,1.74
1776345206.306877,66.37,1.14
1776345208.308344,64.06,1.21
1776345210.310469,67.88,1.88
1776345212.312164,78.38,1.0
1776345214.314233,77.74,1.83
1776345216.3189867,61.6,1.21
1776345218.321178,70.96,1.86
1776345220.3233054,71.97,1.18
1776345222.3259873,77.32,1.3
1776345224.3283148,78.0,1.62
1776345226.3306165,78.64,1.21
1776345228.3339107,73.95,1.1
1776345230.3357735,62.72,1.4
1776345232.3421674,70.23,1.74
1776345234.3441112,79.97,1.24
1776345236.3512084,72.57,1.03
1776345238.352653,68.55,1.19
1776345240.3552241,60.55,1.02
1776345242.362849,68.96,1.44
1776345244.365016,63.47,1.87
1776345246.3675086,70.88,1.25
1776345248.3744507,78.33,1.2
1776345250.376523,70.81,1.4
1776345252.3784847,77.59,1.59
1776345254.381189,74.18,1.19
1776345256.3831398,67.35,1.91
1776345258.3851244,78.78,1.31
1776345260.3865547,67.09,1.57
1776345262.3886354,60.19,1.31
1776345264.3912935,62.63,1.81
1776345266.393256,73.04,1.03
1776345268.39546,76.37,1.88
1776345270.3981507,77.6,1.67
1776345272.4001036,79.19,1.36
1776345274.4054437,68.04,1.51
1776345276.4072356,78.12,1.14
1776345278.4098535,68.91,1.78
1776345280.4133797,74.18,1.26
1776345282.4153025,77.5,1.51
1776345284.4170647,74.68,1.85
1776345286.418789,72.05,1.41
1776345288.4207919,79.13,1.68
1776345290.422821,60.97,1.14
1776345292.4249613,60.83,1.13
1776345294.4280877,79.78,1.53
1776345296.4317,65.05,1.52
1776345298.4337125,75.99,1.91
1776345300.435676,70.15,1.09
1776345302.4373918,79.52,1.81
1776345304.4423645,62.97,1.37
1776345306.444323,78.95,1.48
1776345308.4471576,63.81,1.79
1776345310.4489815,70.76,1.47
1776345312.452815,72.29,1.07
1776345314.4544299,77.16,1.27
1776345316.4558952,67.22,1.61
1776345318.4587674,64.79,1.4
1776345320.4606879,67.2,1.13
1776345322.4619935,73.98,1.95
1776345324.4641707,72.62,1.38
1776345326.4659147,78.92,1.17
1776345328.46734,60.05,1.88
1776345330.4699981,76.3,1.88
1776345332.4712803,78.92,1.34
1776345334.47318,77.85,1.3
1776345336.4751725,60.47,1.7
1776345338.4767892,67.92,1.17
1776345340.4788706,61.37,1.41
1776345342.4803793,67.24,1.28
1776345344.4822004,60.86,1.84
1776345346.4881918,79.3,1.3
1776345348.4902017,65.88,1.89
1776345350.491813,69.61,1.27
1776345352.4935288,61.63,1.54
1776345354.4955454,68.5,1.84
1776345356.4970229,78.79,1.92
1776345358.499232,78.41,1.16
1776345360.5010564,70.65,1.53
1776345362.5024004,66.02,1.55
1776345364.5041792,68.2,1.21
1776345366.5063105,76.73,1.01
1776345368.5083883,62.54,1.68
1776345370.510316,60.71,1.4
1776345372.5117092,72.67,1.85
1776345374.5132635,79.39,1.81
1776345376.5153515,76.4,1.63
1776345378.5173347,77.76,1.51
1776345380.5192282,68.78,1.47
1776345382.521296,67.0,1.19
1776345384.523169,60.04,1.91
1776345386.5249314,61.54,1.58
1776345388.5265677,61.34,1.64
1776345390.5328834,74.77,1.79
1776345392.5341032,70.24,1.56
1776345394.535494,66.05,1.32
1776345396.537789,60.47,1.42
1776345398.5391219,66.2,1.49
1776345400.5416677,66.01,1.08
1776345402.5434258,79.19,1.74
1776345404.5455663,60.39,1.81
1776345406.5474162,70.8,1.16
1776345408.5489435,62.61,1.91
1776345410.5509248,65.5,1.54
1776345412.5526304,73.37,1.99
1776345414.554841,64.95,1.24
1776345416.5561514,60.96,1.99
1776345418.5578692,61.05,1.13
1776345420.559993,64.43,1.34
1776345422.5625823,76.09,1.93
1776345424.5641186,74.98,1.04
1776345426.5661726,77.63,1.86
1776345428.567993,70.27,1.84
1776345430.5698335,68.31,1.65
1776345432.572316,78.83,1.1
1776345434.5740244,61.0,1.59
1776345436.5759068,66.28,1.19
1776345438.5772736,61.2,1.17
1776345440.5788188,61.47,1.89
1776345442.5950928,70.15,1.98
1776345444.5977397,65.25,1.75
1776345446.5991535,61.05,1.19
1776345448.6008644,67.64,1.27
1776345450.6025455,73.14,1.22
1776345452.6034918,73.55,1.1
1776345454.60503,78.3,1.45
1776345456.6067379,60.37,1.09
1776345458.6089227,62.06,1.07
1776345460.6130476,65.55,1.17
1776345462.615068,73.96,1.12
1776345464.6164527,66.26,1.41
1776345466.619767,63.64,1.34
1776345468.6261165,62.52,1.83
1776345470.6283197,76.23,1.6
1776345472.6301064,72.58,1.45
1776345474.6315477,64.03,1.14
1776345476.633627,62.05,1.27
1776345478.6356587,78.83,1.92
1776345480.6376314,67.29,1.87
1776345482.6395302,70.32,1.17
1776345484.641609,78.32,1.57
1776345486.6436856,75.79,1.75
1776345488.6457157,64.28,1.01
1776345490.6477308,60.17,1.19
1776345492.6507914,73.0,1.97
1776345494.6521177,73.05,1.76
1776345496.6541703,67.9,1.67
1776345498.6557117,66.92,1.81
1776345500.6582732,77.03,1.39
1776345502.6599972,74.46,1.25
1776345504.6616998,62.91,1.48
1776345506.6631727,71.97,1.79
1776345508.6652436,79.67,1.8
1776345510.6672854,69.82,1.92
1776345512.6691787,71.89,1.18
1776345514.6706603,78.71,1.61
1776345516.6722465,70.26,1.19
1776345518.6740406,61.82,1.39
1776345520.6761453,72.68,1.59
1776345522.678232,78.27,1.79
1776345524.6821666,76.39,1.96
1776345526.6881008,64.83,1.43
1776345528.6895368,65.97,1.09
1776345530.6921813,78.17,1.88
1776345532.6954215,65.39,1.09
1776345534.697674,74.06,1.4
1776345536.6999326,74.54,1.3
1776345538.7017589,71.37,1.83
1776345540.7037578,74.97,1.81
1776345542.7054029,67.7,1.4
1776345544.7074375,61.7,1.75
1776345546.7098622,65.75,1.88
1776345548.7117343,62.86,1.69
1776345550.7132552,66.31,1.6
1776345552.7153344,78.69,1.5
1776345554.71753,75.09,1.55
1776345556.7196476,74.84,1.68
1776345558.7216253,61.62,1.96
1776345560.7232788,72.11,1.37
1776345562.7251058,67.84,1.48
1776345564.727124,63.84,1.59
1776345566.7294614,70.44,1.61
1776345568.7313876,75.12,1.17
1776345570.7333696,79.66,1.35
1776345572.735662,68.4,1.53
1776345574.7385895,72.68,1.31
1776345576.7405968,79.0,1.34
1776345578.7420962,70.5,1.64
1776345580.7439833,66.03,1.89
1776345582.7500334,71.38,1.06
1776345584.7521396,62.0,1.98
1776345586.7545135,72.11,1.85
1776345588.7563944,68.16,1.03
1776345590.762219,74.26,1.34
1776345592.7637765,67.82,1.36
1776345594.7659647,64.7,1.69
1776345596.767813,72.15,1.5
1776345598.7698638,70.2,1.05
1776345600.7712889,63.77,1.31
1776345602.7733746,69.12,1.54
1776345604.775179,76.37,1.96
1776345606.7767885,77.38,1.08
1776345608.778711,74.75,1.85
1776345610.7801323,74.95,1.33
1776345612.782129,69.41,1.12
1776345614.7843516,62.27,1.84
1776345616.7860568,60.53,1.13
1776345618.7879043,79.43,1.41
1776345620.7898076,76.08,1.02
1776345622.7922056,64.08,1.08
1776345624.7943778,66.68,1.4
1776345626.796407,70.54,1.94
1776345628.8028612,73.41,1.8
1776345630.8047383,72.37,1.25
1776345632.8067212,73.12,1.93
1776345634.8093536,62.93,1.16
1776345636.815488,79.07,1.27
1776345638.8179607,66.46,1.12
1776345640.823829,67.62,1.81
1776345642.8266528,61.62,1.35
1776345644.8283076,73.27,1.69
1776345646.8304915,73.73,1.25
1776345648.8319545,73.9,1.75
1776345650.8338976,63.68,1.04
1776345652.8356946,75.29,1.86
1776345654.8372297,74.95,1.15
1776345656.8394167,77.63,1.95
1776345658.8413193,72.56,1.92
1776345660.8472638,75.93,1.76
1776345662.8490798,67.97,1.54
1776345664.8507493,69.37,1.97
1776345666.8523097,77.58,1.69
1776345668.8540885,61.34,1.79
1776345670.855895,68.57,1.1
1776345672.857285,60.92,1.02
1776345674.8591206,73.12,1.54
1776345676.861082,66.94,1.27
1776345678.863158,60.7,1.56
1776345680.8651671,65.0,1.91
1776345682.8673677,74.06,1.51
1776345684.8693223,68.01,1.94
1776345686.8713775,67.94,1.56
1776345688.8728092,69.44,1.8
1776345690.874632,61.42,1.74
1776345692.8767745,67.65,1.75
1776345694.8788006,69.77,1.68
1776345696.8806956,68.63,1.41
1776345698.8826885,72.17,1.88
1776345700.884606,61.78,1.58
1776345702.8866615,62.71,1.32
1776345704.888419,68.76,1.31
1776345706.8898585,69.97,1.79
1776345708.908628,69.0,1.89
1776345710.9104679,65.71,1.9
1776345712.9126537,66.49,1.9
1776345714.9146864,74.78,1.57
1776345716.920837,63.27,1.76
1776345718.9227881,73.32,1.04
1776345720.924588,63.67,1.65
1776345722.9269927,69.83,1.06
1776345724.92888,69.48,1.58
1776345726.9309285,78.82,1.53
1776345728.9331174,65.75,1.04
1776345730.9344835,63.26,1.91
1776345732.9364183,79.63,1.24
1776345734.9382863,66.45,1.31
1776345736.9403071,66.03,1.56
1776345738.9422684,67.1,1.45
1776345740.9441426,76.78,1.84
1776345742.9462955,61.83,1.4
1776345744.948335,60.33,1.25
1776345746.950715,62.31,1.07
1776345748.9525526,75.96,1.64
1776345750.9584134,70.91,1.6
1776345752.9886904,79.41,1.82
1776345754.9912167,77.19,1.87
1776345756.9937284,78.88,1.5
1776345758.9968462,71.74,1.91
1776345760.9988027,71.64,1.45
1776345763.0067573,62.76,1.0
1776345765.0093267,79.89,1.48
1776345767.0111463,79.69,1.57
1776345769.0135787,74.18,1.79
1776345771.0197737,70.35,1.11
1776345773.0218565,63.06,1.45
1776345775.0233762,75.23,1.91
1776345777.0287826,70.36,1.96
1776345779.0307605,74.94,1.54
1776345781.0334182,75.0,1.44
1776345783.035398,62.59,1.17
1776345785.0394475,71.49,1.77
1776345787.0453634,70.69,1.9
1776345789.0486856,76.37,1.66
1776345791.0538673,70.37,1.95
1776345793.0557616,67.21,1.82
1776345795.0619195,63.35,1.21
1776345797.0650525,63.59,1.34
1776345799.0673268,62.8,1.87
1776345801.069991,66.47,1.85
1776345803.072033,69.24,1.35
1776345805.074182,63.24,1.18
1776345807.0754948,74.11,1.59
1776345809.0770733,73.48,1.47
1776345811.0791478,75.49,1.28
1776345813.0808322,69.59,1.02
1776345815.0828102,66.25,1.34
1776345817.084309,72.04,1.13
1776345819.0860112,77.0,1.28
1776345821.0887544,69.12,1.4
1776345823.0905824,71.35,1.36
1776345825.0923414,78.88,1.6
1776345827.0960405,72.4,1.31
1776345829.097505,62.3,1.59
1776345831.0996351,79.76,1.36
1776345833.1014776,65.46,1.5
1776345835.1030777,74.89,1.84
1776345837.1068742,75.36,1.6
1776345839.109142,72.41,1.54
1776345841.110388,66.25,1.22
1776345843.1125374,71.24,1.94
1776345845.1162033,61.34,1.92
1776345847.1183856,68.56,1.72
1776345849.1202703,63.13,1.43
1776345851.121881,70.2,1.88
1776345853.123753,60.87,1.26
1776345855.1506798,68.99,1.84
1776345857.1525033,70.57,1.7
1776345859.1544726,79.66,1.27
1776345861.1562734,63.7,1.96
1776345863.158012,64.54,1.32
1776345865.1615107,65.05,1.33
1776345867.164034,62.99,1.19
1776345869.1688673,78.17,1.06
1776345871.170406,61.04,1.52
1776345873.172573,65.0,1.67
1776345875.1750615,73.69,1.47
1776345877.1769383,64.14,1.19
1776345879.178708,74.08,1.47
1776345881.1810262,60.92,1.79
1776345883.183343,66.43,1.48
1776345885.1855383,63.14,1.37
1776345887.1873753,75.26,1.6
1776345889.189306,74.17,1.36
1776345891.1910958,69.18,1.72
1776345893.1932626,79.66,1.98
1776345895.1954122,63.05,1.92
1776345897.197772,63.35,1.34
1776345899.2002275,61.88,1.24
1776345901.202297,76.21,1.34
1776345903.2041051,79.74,1.97
1776345905.2055926,66.78,1.69
1776345907.207426,78.19,1.06
1776345909.2093751,77.32,1.29
1776345911.212069,67.91,1.69
1776345913.2146091,65.31,1.21
1776345915.2175078,60.66,1.32
1776345917.2194197,74.5,1.46
1776345919.2212894,69.0,1.02
1776345921.2232533,76.84,1.13
1776345923.2259605,78.17,1.5
1776345925.2286,71.07,1.38
1776345927.2311335,70.08,1.38
1776345929.233853,77.77,1.19
1776345931.235853,79.51,1.07
1776345933.23708,62.01,1.29
1776345935.2390485,69.77,1.08
1776345937.2409716,61.94,1.25
1776345939.242895,78.98,1.22
1776345941.2449043,65.91,1.77
1776345943.24672,74.08,1.8
1776345945.2485695,75.95,1.91
1776345947.250664,65.41,1.95
1776345949.2527099,72.67,1.94
1776345951.2554734,68.11,1.84
1776345953.257349,79.93,1.54
1776345955.2587554,71.77,1.01
1776345957.2607043,71.79,1.42
1776345959.2625754,78.54,1.16
1776345961.2650263,76.94,1.04
1776345963.2670894,76.79,1.34
1776345965.2688394,68.96,1.0
1776345967.2718737,66.02,1.13
1776345969.2744234,60.87,1.35
1776345971.2767308,77.89,1.0
1776345973.2791252,77.83,1.94
1776345975.2811933,74.47,1.6
1776345977.2835934,62.4,1.21
1776345979.2855325,63.92,1.79
1776345981.2875547,60.73,1.47
1776345983.2909656,65.57,1.77
1776345985.293401,76.08,1.09
1776345987.2955039,79.89,1.75
1776345989.2976236,63.07,1.46
1776345991.2994974,64.04,1.57
1776345993.3017118,66.83,1.12
1776345995.3039825,68.58,1.87
1776345997.3055723,79.38,1.64
1776345999.3076987,64.92,1.14
1776346001.3102121,65.58,1.9
1776346003.3124368,70.08,1.68
1776346005.3144546,60.58,1.18
1776346007.317169,77.74,1.5
1776346009.3203628,63.04,1.92
1776346011.3238828,68.75,1.39
1776346013.3255606,77.73,1.33
1776346015.327304,62.13,1.37
1776346017.3293924,73.89,1.64
1776346019.3314722,77.63,1.25
1776346021.3334882,70.77,1.34
1776346023.3361857,79.96,1.48
1776412791.0610752,63.44,1.36
1776412793.0806072,62.54,1.17
1776412795.1216052,60.86,1.93
1776412797.125296,78.75,1.18
1776412799.128225,67.49,1.28
1776412801.1331377,62.7,1.11
1776412803.136371,77.08,1.98
1776412805.1387959,63.49,1.53
1776412807.141014,74.82,1.98
1776412809.150692,74.14,1.55
1776412811.1527834,64.88,1.02
1776412813.1582649,63.91,1.27
1776412815.1621857,77.62,1.53
1776412817.1652951,77.12,1.37
1776412819.171599,68.65,1.76
1776412821.1738825,78.68,1.2
1776412823.1758776,66.14,1.86
1776412825.179887,62.87,1.85
1776412827.1817982,68.56,1.5
1776412829.1838083,61.25,1.21
1776412831.1917496,75.98,1.39
1776412833.1937163,60.74,1.46
1776412835.1960535,72.44,1.93
1776412837.1977918,79.86,1.41
1776412839.2012455,79.99,1.74
1776412841.2038493,67.2,1.96
1776412843.2063591,67.83,1.57
1776412845.209356,68.2,1.6
1776412847.2119832,72.09,1.76
1776412849.210639,61.86,1.1
1776412851.2123008,60.22,1.09
1776412853.2156277,78.91,1.56
1776412855.2192013,75.94,1.44
1776412857.2208543,65.36,1.97
1776412859.223259,72.02,1.88
1776412861.225552,66.76,1.51
1776412863.2271438,68.11,1.06
1776412865.2305238,75.69,1.36
1776412867.232044,68.51,1.93
1776412869.2349832,61.97,1.65
1776412871.2373412,71.01,1.93
1776412873.2389884,78.78,1.74
1776412875.241631,67.41,1.51
1776412877.24278,62.16,1.49
1776412879.247412,62.4,1.14
1776412881.2491639,72.83,1.69
1776412883.251911,61.23,1.95
1776412885.253551,74.41,1.24
1776412887.254883,64.22,1.09
1776412889.256313,72.8,1.72
1776412891.257705,79.58,1.14
1776412893.2611015,62.07,1.47
1776412895.2630553,74.09,1.24
1776412897.2649543,64.48,1.19
1776412899.2674017,71.48,1.56
1776412901.2691367,78.72,1.61
1776412903.270822,78.1,1.8
1776412905.2723303,76.37,1.83
1776412907.273755,63.92,1.69
1776412909.2764134,75.59,1.67
1776412911.278348,75.65,1.53
1776412913.2801914,68.58,1.45
1776412915.2907038,79.51,1.18
1776412917.2925847,65.71,1.62
1776412919.2942188,70.74,1.16
1776412921.2957466,76.82,1.04
1776412923.297283,73.61,1.79
1776412925.2990818,66.44,1.37
1776412927.3007383,63.87,1.03
1776412929.302743,67.68,1.95
1776412931.3045948,71.56,1.86
1776412933.3069026,79.56,1.88
1776412935.3091698,67.92,1.54
1776412937.3141358,62.29,1.72
1776412939.3200862,75.01,1.2
1776412941.322176,66.44,1.23
